email,cohort,pre,post,age,sex,education,satisfaction,study_hours
[email],4,485,494,32,Male,Bachelor's,2,36.6
[email],3,477,483,33,Female,Bachelor's,1,19.8
[email],1,495,494,38,Female,Bachelor's,9,32.5
[email],1,484,503,32,Female,Bachelor's,6,32.2
[email],1,497,501,30,Female,Bachelor's,10,32.3
[email],2,451,457,32,Male,Bachelor's,4,26.2
[email],4,452,448,29,Female,Bachelor's,9,27.9
[email],4,469,479,39,Female,Doctorate,4,34.3
[email],2,477,471,35,Female,Bachelor's,1,24.2
[email],3,487,471,26,Male,Master's,10,33.5
[email],3,479,477,25,Male,Bachelor's,1,35.4
[email],3,511,513,35,Female,Bachelor's,4,27.6
[email],1,461,465,35,Male,Bachelor's,5,30.2
[email],1,479,473,26,Female,Doctorate,6,21.5
[email],3,486,484,29,Male,Bachelor's,1,27.9
[email],3,476,469,21,Male,Bachelor's,3,29.4
[email],3,501,494,29,Male,Bachelor's,8,24
[email],1,432,434,38,Female,Bachelor's,3,19.9
[email],1,521,525,30,Female,Bachelor's,9,27.9
[email],1,457,459,21,Female,Bachelor's,6,26.5
[email],2,484,492,34,Female,Bachelor's,4,18.8
[email],1,494,502,21,Male,Bachelor's,6,28.5
[email],2,464,464,25,Male,Bachelor's,1,21.8
[email],4,489,485,36,Male,Bachelor's,6,29.1
[email],3,490,481,23,Male,Bachelor's,1,14.5
[email],3,520,518,21,Male,Bachelor's,8,34.4
[email],1,485,501,23,Female,Bachelor's,3,24
[email],4,457,458,27,Male,Bachelor's,7,21.6
[email],1,493,482,23,Female,Bachelor's,7,29.1
[email],3,489,473,25,Male,Bachelor's,3,26
[email],3,409,398,21,Female,Bachelor's,1,26.2
[email],3,506,509,25,Female,Master's,2,15.8
[email],4,483,493,32,Male,Master's,4,30
[email],4,471,460,33,Female,Bachelor's,9,34.5
[email],2,500,495,20,Female,Bachelor's,4,27.2
[email],4,485,482,32,Female,Bachelor's,3,23.3
[email],1,508,497,37,Female,Bachelor's,6,37.3
[email],4,482,483,39,Female,Bachelor's,10,32.1
[email],3,472,467,28,Female,Master's,6,34.1
[email],4,459,448,29,Female,Bachelor's,5,26.2
[email],1,468,461,28,Female,Bachelor's,7,29
[email],2,496,505,34,Female,Master's,10,30
[email],4,478,475,40,Female,Master's,6,26.2
[email],4,473,472,24,Female,Bachelor's,10,39.6
[email],4,491,497,21,Female,Doctorate,3,34
[email],3,459,461,34,Female,Bachelor's,6,22.8
[email],2,470,462,31,Male,Bachelor's,6,28.8
[email],4,491,487,26,Male,Bachelor's,6,31.5
[email],4,490,491,30,Female,Bachelor's,8,35.3
[email],3,490,498,27,Female,Bachelor's,1,29.4
[email],4,507,501,29,Male,Bachelor's,3,26.9
[email],2,504,519,37,Male,Bachelor's,10,26.2
[email],4,454,460,27,Male,Bachelor's,10,30.4
[email],2,498,501,20,Male,Bachelor's,9,30.5
[email],1,446,442,35,Male,Bachelor's,9,40.9
[email],1,471,479,40,Female,Bachelor's,1,33.4
[email],1,495,511,37,Male,Master's,9,27.3
[email],2,476,487,29,Female,Bachelor's,7,27.2
[email],2,476,484,21,Male,Bachelor's,7,23.5
[email],2,494,499,31,Female,Bachelor's,2,21.7
[email],4,444,438,21,Male,Bachelor's,5,22.5
[email],2,481,484,36,Male,Bachelor's,4,27
[email],2,475,473,35,Male,Bachelor's,6,25.8
[email],1,489,496,38,Female,Bachelor's,4,23.1
[email],1,488,472,35,Female,Master's,3,32.8
[email],2,470,467,35,Female,Bachelor's,4,36
[email],1,474,473,23,Female,Bachelor's,1,22.5
[email],1,494,503,38,Male,Bachelor's,7,28.1
[email],1,494,495,32,Male,Bachelor's,3,20.8
[email],3,485,486,38,Male,Bachelor's,9,33.7
[email],1,483,485,39,Female,Bachelor's,4,28.4
[email],3,496,495,40,Male,Bachelor's,4,32.9
[email],1,518,512,37,Male,Bachelor's,9,28
[email],3,493,483,26,Male,Bachelor's,3,33.6
[email],4,461,463,33,Female,Bachelor's,7,33.7
[email],4,438,443,31,Female,Doctorate,3,31
[email],2,519,540,23,Male,Bachelor's,1,28.2
[email],3,445,448,35,Female,Bachelor's,4,27.1
[email],3,496,494,25,Female,Master's,4,18.8
[email],3,472,476,22,Female,Bachelor's,10,31.4
[email],2,494,501,32,Female,Bachelor's,1,27.2
[email],2,463,455,40,Male,Doctorate,5,26.1
